co,humidity,location_lat,location_lon,no2,pm10,pm25,sensor_id,temperature,timestamp
3.06,78.79,39.905499937189624,-75.1310604946404,23.09,193.71,133.34,AIR_006,72.23,2026-01-01T03:39:26.715883
1.19,84.57,39.97644563190605,-75.11140012987325,20.85,155.78,42.34,AIR_000,91.61,2026-01-04T21:39:26.715885
1.13,69.97,39.91453584573003,-75.14050777497873,40.77,20.08,79.0,AIR_005,79.04,2025-12-30T02:39:26.715888
1.81,68.52,39.97581370348963,-75.15029650692085,84.93,150.62,30.74,AIR_004,88.18,2026-01-04T21:39:26.715890
2.77,41.14,39.97967068481923,-75.17928072588194,69.66,31.77,111.6,AIR_001,58.4,2025-12-30T23:39:26.715892
2.42,84.0,39.90510131307054,-75.19315088035036,19.08,44.13,114.81,AIR_007,51.66,2026-01-05T13:39:26.715895
4.46,34.22,39.94545991093809,-75.15628128651903,17.98,134.08,142.56,AIR_005,86.57,2026-01-02T22:39:26.715897
1.98,86.37,39.98365070234508,-75.18262801505156,71.9,34.51,132.83,AIR_001,91.06,2026-01-04T18:39:26.715900
1.46,85.76,39.949303503990976,-75.14818212940985,71.17,108.91,32.16,AIR_006,90.55,2026-01-05T06:39:26.715902
1.35,63.87,39.93137045795279,-75.14675855696338,33.27,195.31,124.6,AIR_004,57.35,2026-01-02T06:39:26.715905
3.75,45.32,39.91729937042032,-75.20496042375713,89.07,100.78,20.99,AIR_006,64.6,2026-01-02T20:39:26.715907
3.21,84.33,39.90401706900055,-75.1702761030972,72.59,155.8,81.51,AIR_001,80.39,2025-12-30T06:39:26.715910
1.32,62.15,39.94554826181031,-75.12728395440563,45.1,86.01,63.51,AIR_001,64.54,2025-12-30T10:39:26.715913
1.33,80.84,39.907111931204085,-75.1876120382915,87.33,109.98,93.22,AIR_004,62.78,2026-01-04T07:39:26.715915
0.45,50.89,39.96411598893267,-75.20040520723875,53.06,18.8,117.69,AIR_003,86.42,2026-01-04T10:39:26.715918
4.77,84.87,39.9414153517296,-75.20291851737785,97.0,186.22,111.26,AIR_007,89.71,2025-12-30T00:39:26.715920
4.01,71.68,39.94729764228594,-75.16989244258033,82.05,150.96,84.52,AIR_004,86.16,2026-01-05T15:39:26.715923
3.26,31.66,39.9113390923381,-75.14576365465095,30.35,25.86,11.12,AIR_001,91.58,2026-01-05T02:39:26.715925
0.79,81.28,39.92838920032721,-75.17376697838985,60.14,189.74,37.89,AIR_001,52.85,2026-01-02T07:39:26.715927
1.62,82.33,39.97960319330997,-75.16993431537905,81.7,143.55,91.45,AIR_005,65.14,2026-01-04T15:39:26.715930
4.7,86.82,39.97644140559526,-75.17759201048369,39.64,177.12,13.0,AIR_004,62.46,2025-12-31T02:39:26.715933
1.6,45.92,39.90192119709907,-75.16617475787687,88.72,137.84,104.72,AIR_000,51.54,2026-01-01T12:39:26.715935
2.69,74.35,39.914897192383606,-75.16924569549668,88.76,77.13,128.22,AIR_007,70.91,2025-12-31T05:39:26.715938
3.58,49.47,39.97102714559789,-75.18648418769467,15.22,99.57,90.79,AIR_004,94.42,2025-12-31T09:39:26.715940
0.71,53.38,39.99990249682305,-75.14349911023349,49.38,112.03,98.36,AIR_003,63.14,2026-01-05T00:39:26.715942
1.9,37.87,39.95543907378368,-75.1884048632997,91.37,112.22,125.32,AIR_000,89.91,2026-01-03T22:39:26.715945
4.5,44.07,39.94541361416839,-75.20519048207231,42.6,190.66,104.2,AIR_005,56.22,2025-12-30T00:39:26.715948
0.49,73.35,39.95250986385353,-75.20101795992275,10.62,13.98,30.61,AIR_005,69.45,2026-01-04T17:39:26.715950
4.57,54.43,39.92189126945951,-75.15487026393352,73.37,66.22,32.91,AIR_001,56.33,2026-01-02T15:39:26.715953
0.34,74.06,39.979506525111475,-75.17621400609778,46.45,150.64,144.51,AIR_006,80.98,2026-01-05T07:39:26.715955
0.31,56.6,39.94136719581224,-75.19831187373757,29.09,104.12,7.8,AIR_007,54.57,2026-01-02T00:39:26.715957
3.17,64.7,39.966985797431434,-75.18162092262014,94.41,161.7,142.41,AIR_004,72.37,2026-01-03T02:39:26.715960
3.16,68.74,39.95474917056161,-75.16213918383562,65.09,50.07,129.54,AIR_001,61.08,2026-01-02T12:39:26.715962
4.54,82.89,39.93015959719821,-75.12659264985226,39.45,156.8,40.52,AIR_002,75.46,2025-12-30T02:39:26.715965
2.77,30.01,39.93924612811733,-75.12273544524,64.73,199.7,92.0,AIR_006,58.29,2026-01-03T11:39:26.715967
3.91,35.69,39.96754191452267,-75.20339121037823,28.39,118.1,119.67,AIR_001,86.64,2025-12-29T17:39:26.715970
2.18,30.68,39.93579734803105,-75.1663119354799,50.7,135.51,79.52,AIR_003,92.21,2026-01-04T19:39:26.715972
0.2,82.61,39.9316089397655,-75.13041341526629,55.12,89.27,112.27,AIR_003,71.55,2026-01-01T16:39:26.715975
4.05,80.07,39.98937922120236,-75.1686193907746,75.26,197.55,133.18,AIR_005,72.39,2025-12-31T18:39:26.715977
4.2,83.87,39.91958321446396,-75.16566932319354,57.53,179.48,29.9,AIR_003,91.57,2026-01-04T22:39:26.715980
1.98,61.83,39.96828489512468,-75.18822669661978,32.98,64.35,29.32,AIR_002,74.24,2026-01-02T05:39:26.715982
1.31,76.03,39.93273324045034,-75.12873942337207,34.21,162.53,88.99,AIR_000,71.37,2026-01-05T15:39:26.715985
3.9,80.79,39.96748305217641,-75.1806653582951,59.53,122.4,131.54,AIR_007,66.15,2026-01-03T14:39:26.715987
0.58,36.12,39.98253392842433,-75.160911366533,89.24,116.2,34.67,AIR_006,78.29,2026-01-02T21:39:26.715989
0.49,85.35,39.90145433265671,-75.18407719718596,20.14,24.02,90.09,AIR_003,75.35,2026-01-05T02:39:26.715992
4.89,65.53,39.90013535007994,-75.13971405079958,52.47,86.84,69.78,AIR_001,71.96,2026-01-01T09:39:26.715994
4.15,57.55,39.91034634881466,-75.16978931421805,81.46,29.68,95.77,AIR_005,62.35,2026-01-05T02:39:26.715997
1.33,46.27,39.91545011821818,-75.13533174250706,61.57,47.83,110.28,AIR_006,59.05,2026-01-02T14:39:26.715999
1.45,40.53,39.97963289450547,-75.12809844654399,55.38,146.65,52.78,AIR_001,56.95,2026-01-03T11:39:26.716001
0.44,81.18,39.95457094980852,-75.14877413696948,32.93,104.42,107.17,AIR_006,71.14,2026-01-03T17:39:26.716004
1.22,73.25,39.94518194040606,-75.1551350246748,35.0,113.09,55.78,AIR_004,65.1,2026-01-05T14:39:26.716006
4.04,54.83,39.93652667748694,-75.20782159080386,71.52,127.53,115.38,AIR_002,74.86,2026-01-03T15:39:26.716009
3.29,79.31,39.98128232930124,-75.14523314818513,49.59,197.83,16.9,AIR_004,53.41,2025-12-31T12:39:26.716011
4.69,51.86,39.997102746935376,-75.12480167162174,23.46,155.68,62.2,AIR_001,51.79,2026-01-01T13:39:26.716014
3.55,38.56,39.95329146828097,-75.16826564637931,24.38,174.73,51.11,AIR_006,54.01,2026-01-02T18:39:26.716016
0.11,89.24,39.953223544583395,-75.13044113690289,94.44,94.67,93.21,AIR_006,84.35,2026-01-04T22:39:26.716018
3.13,39.03,39.979927956643074,-75.20986617702792,64.89,185.81,6.7,AIR_007,59.01,2025-12-31T01:39:26.716021
4.52,78.59,39.90804352076586,-75.12132006417733,95.76,182.78,85.56,AIR_007,63.8,2025-12-30T08:39:26.716024
2.69,63.55,39.94243831891692,-75.14237518979799,13.81,123.56,12.53,AIR_005,91.72,2026-01-02T20:39:26.716026
2.97,43.29,39.94896253961116,-75.18771365265526,76.89,85.66,71.89,AIR_000,80.2,2026-01-03T18:39:26.716029
4.77,75.64,39.94946910409145,-75.17277377789468,27.78,117.88,128.33,AIR_005,62.31,2026-01-01T13:39:26.716031
4.33,70.93,39.92373309050421,-75.11201935496771,27.49,159.28,36.9,AIR_004,58.34,2026-01-01T05:39:26.716034
2.18,53.82,39.930914041324314,-75.16168628127541,94.38,70.87,117.14,AIR_000,51.39,2026-01-04T04:39:26.716036
0.31,62.63,39.90384125438103,-75.13643368272764,29.02,99.24,123.18,AIR_006,94.29,2026-01-04T05:39:26.716039
4.79,81.92,39.969667237606195,-75.16097239599657,47.46,58.59,39.96,AIR_004,72.34,2026-01-04T12:39:26.716041
4.91,70.97,39.907526189293556,-75.16567641482247,18.25,57.42,81.96,AIR_004,65.85,2026-01-01T21:39:26.716044
4.64,81.72,39.99562857973999,-75.17727771317153,78.46,36.34,45.24,AIR_000,92.53,2026-01-02T00:39:26.716046
2.81,72.09,39.97788856351065,-75.16503797700207,71.21,133.43,50.15,AIR_005,71.59,2025-12-29T19:39:26.716049
0.29,60.16,39.95493002521257,-75.12053640399448,38.78,146.81,53.4,AIR_007,70.92,2026-01-05T08:39:26.716051
3.52,55.44,39.906072932739676,-75.14208034587456,74.34,41.77,111.55,AIR_007,56.0,2026-01-02T23:39:26.716054
1.69,75.85,39.95774955402706,-75.19684534955108,64.91,164.1,37.29,AIR_004,72.21,2026-01-05T05:39:26.716056
1.18,83.75,39.94471728604814,-75.11899855915092,89.89,117.14,127.83,AIR_000,52.94,2026-01-05T00:39:26.716059
3.11,32.7,39.91142228115,-75.15986773008153,74.57,91.06,96.67,AIR_002,70.81,2025-12-31T04:39:26.716061
1.53,52.68,39.905174856650405,-75.17009720836987,43.38,160.96,84.05,AIR_001,85.39,2026-01-03T21:39:26.716064
3.28,58.61,39.96646985861452,-75.1867828359262,19.88,136.66,110.45,AIR_006,81.89,2025-12-29T18:39:26.716066
1.72,44.16,39.95867868844586,-75.16322186885556,89.0,18.6,117.83,AIR_006,51.4,2025-12-30T00:39:26.716068
3.66,69.22,39.94732206095285,-75.20763302132454,96.8,188.33,102.98,AIR_003,53.92,2026-01-04T16:39:26.716071
2.19,59.72,39.931504850647634,-75.13881179757337,51.22,165.31,75.87,AIR_003,76.62,2025-12-31T05:39:26.716073
2.54,75.54,39.99222771825062,-75.12580419143953,90.61,129.9,102.91,AIR_007,60.82,2025-12-30T05:39:26.716076
3.1,63.26,39.95189855415436,-75.13259298125288,44.05,75.3,36.53,AIR_006,58.27,2026-01-01T10:39:26.716078
4.85,51.68,39.99152544494542,-75.13652641123758,40.15,23.87,33.78,AIR_007,60.97,2025-12-31T22:39:26.716081
4.72,42.11,39.96819689879739,-75.12650639270773,19.52,113.51,40.72,AIR_001,87.32,2026-01-02T03:39:26.716083
1.11,52.89,39.992315006879174,-75.1379935201424,15.04,123.57,118.98,AIR_001,84.74,2026-01-01T06:39:26.716086
3.18,89.49,39.931168674721825,-75.16739422414201,24.34,96.84,55.54,AIR_005,84.29,2026-01-05T16:39:26.716088
4.92,65.03,39.91534056873889,-75.14052357769366,96.02,107.46,65.62,AIR_007,74.19,2026-01-02T23:39:26.716090
2.81,84.28,39.95114630530095,-75.13498015450526,43.31,168.2,9.79,AIR_007,88.09,2026-01-02T11:39:26.716093
4.67,36.66,39.913733702028246,-75.1535840306983,29.91,154.79,108.94,AIR_006,73.25,2026-01-02T14:39:26.716095
0.41,50.11,39.971843852587654,-75.12620667964767,41.88,193.37,128.11,AIR_000,92.73,2026-01-04T02:39:26.716098
2.35,33.83,39.90706540180107,-75.149741519144,46.24,150.52,41.01,AIR_003,86.1,2026-01-03T14:39:26.716100
4.73,68.51,39.92856893016119,-75.14948810098441,56.62,146.26,115.86,AIR_006,88.67,2026-01-02T03:39:26.716103
3.36,32.05,39.9788069742583,-75.19326390212183,74.15,49.41,43.57,AIR_004,80.94,2026-01-03T14:39:26.716106
1.55,49.74,39.90985459612228,-75.1989293124084,59.05,76.01,129.62,AIR_002,87.97,2026-01-04T20:39:26.716108
3.16,87.41,39.900755363590285,-75.20694395087749,76.08,117.19,107.41,AIR_006,74.36,2025-12-30T13:39:26.716110
2.39,80.85,39.980321678777,-75.16541580372326,67.27,55.93,123.29,AIR_004,90.54,2026-01-05T14:39:26.716113
3.98,78.4,39.95954688430009,-75.19804739370278,11.34,85.86,82.17,AIR_004,76.63,2026-01-03T17:39:26.716115
4.94,76.68,39.99267357087028,-75.17000201691684,53.31,59.11,119.62,AIR_005,67.36,2026-01-01T03:39:26.716118
2.94,45.65,39.93526061055004,-75.12539786654585,55.71,83.21,118.68,AIR_006,82.27,2026-01-02T21:39:26.716120
2.44,85.82,39.902182434172964,-75.19485915357912,14.22,90.34,134.26,AIR_001,61.9,2026-01-04T10:39:26.716123
2.92,46.17,39.96308684499916,-75.1674454503799,46.85,39.32,43.48,AIR_003,50.98,2025-12-30T09:39:26.716125
2.16,85.53,39.90763916461349,-75.11962591659616,94.91,172.95,42.03,AIR_000,77.78,2026-01-03T01:39:26.716128
0.77,80.32,39.91712359430871,-75.13277862146461,12.87,66.28,40.93,AIR_007,84.51,2026-01-01T18:39:26.716130
0.67,43.29,39.97080449319083,-75.14782553641514,48.76,21.64,57.05,AIR_004,77.73,2025-12-31T06:39:26.716132
1.13,63.93,39.99868791105494,-75.11012674486389,18.18,180.86,132.08,AIR_003,79.33,2026-01-04T11:39:26.716135
2.58,78.4,39.979000377730976,-75.17405333521528,10.6,72.29,94.25,AIR_004,68.33,2025-12-31T22:39:26.716137
1.37,62.59,39.94824759207563,-75.15988921344034,65.31,80.61,134.83,AIR_003,70.72,2026-01-02T14:39:26.716140
3.31,38.58,39.90103276906842,-75.15274712801498,68.96,134.69,102.21,AIR_007,68.3,2025-12-31T08:39:26.716142
1.75,34.37,39.90960240448167,-75.16295645560501,39.36,192.8,103.42,AIR_005,52.61,2026-01-01T02:39:26.716144
4.09,48.89,39.90134460095753,-75.1123659157396,95.05,10.26,74.37,AIR_006,79.68,2026-01-01T18:39:26.716147
2.98,76.51,39.9959417341022,-75.14004740408306,48.02,129.3,11.03,AIR_000,62.73,2025-12-29T20:39:26.716149
2.53,65.24,39.91440916598489,-75.13415367441625,39.71,35.86,10.79,AIR_004,59.65,2026-01-01T21:39:26.716152
3.59,64.47,39.9990770612128,-75.11258960664819,60.09,153.47,21.2,AIR_007,69.04,2026-01-01T04:39:26.716154
2.27,72.68,39.90427879403658,-75.18883417800758,64.29,74.65,74.29,AIR_000,75.12,2025-12-30T12:39:26.716157
1.55,76.51,39.90875032383687,-75.11041788150399,76.47,146.35,55.79,AIR_007,65.54,2026-01-03T01:39:26.716159
4.3,62.26,39.93574690776876,-75.13071529628463,79.94,57.78,145.74,AIR_006,85.06,2026-01-02T06:39:26.716162
0.72,51.88,39.9123643846461,-75.19064509457174,40.94,107.73,11.62,AIR_005,90.66,2026-01-01T03:39:26.716164
4.33,66.43,39.99305587084864,-75.13627157346309,60.52,183.81,44.04,AIR_001,50.39,2026-01-03T16:39:26.716167
4.3,85.38,39.944992327681426,-75.12785631318931,27.29,71.32,72.7,AIR_002,53.71,2025-12-30T04:39:26.716169
1.63,32.61,39.947997280837406,-75.18692354709503,90.87,136.73,140.7,AIR_005,93.6,2026-01-02T23:39:26.716172
2.72,55.96,39.957994346962224,-75.18190471239288,86.18,40.01,45.5,AIR_001,51.05,2026-01-04T06:39:26.716174
0.51,47.33,39.998942008167965,-75.17761179864857,65.12,34.17,78.41,AIR_000,64.08,2026-01-03T18:39:26.716177
3.9,65.16,39.957338704039294,-75.11376566202489,80.64,76.07,143.99,AIR_006,65.41,2026-01-03T23:39:26.716179
3.71,71.7,39.99028846810632,-75.11660329185183,21.24,149.06,148.15,AIR_004,89.51,2026-01-03T01:39:26.716182
1.42,68.66,39.94463346833581,-75.12363441453132,58.52,76.11,82.76,AIR_006,66.5,2026-01-02T21:39:26.716184
4.44,67.05,39.908647065442175,-75.17766293217274,43.82,121.04,64.65,AIR_007,57.18,2026-01-04T00:39:26.716187
1.62,65.03,39.91226416540518,-75.19598103925277,17.98,149.5,18.54,AIR_007,84.36,2026-01-04T07:39:26.716189
2.53,43.09,39.90386695909846,-75.11632054237998,97.18,151.79,18.57,AIR_001,50.57,2026-01-02T04:39:26.716192
4.52,53.31,39.998236053015816,-75.11098616818529,99.67,140.86,143.05,AIR_004,62.42,2025-12-31T14:39:26.716194
4.29,72.25,39.94516925932926,-75.15397244228733,92.81,182.3,85.94,AIR_004,54.1,2025-12-31T01:39:26.716197
2.7,52.2,39.93003328051014,-75.19221459215689,55.0,87.29,116.96,AIR_002,84.47,2026-01-04T06:39:26.716199
0.99,33.22,39.922418901879794,-75.16513124761298,29.15,45.8,141.39,AIR_003,54.79,2026-01-05T01:39:26.716202
2.96,30.5,39.914524188463005,-75.13083479910468,72.35,160.69,141.61,AIR_006,51.85,2025-12-31T10:39:26.716204
1.71,64.83,39.97491016297633,-75.15176283851828,74.53,168.49,109.31,AIR_004,65.99,2026-01-04T20:39:26.716206
0.24,78.43,39.930298408310954,-75.1613357037285,45.32,183.07,11.82,AIR_000,87.99,2026-01-01T16:39:26.716209
0.58,74.25,39.981372959779755,-75.13734764354803,95.47,87.52,126.58,AIR_007,63.42,2025-12-30T13:39:26.716212
4.33,52.18,39.94709860919967,-75.15722754517375,30.47,123.05,105.15,AIR_006,54.23,2025-12-31T19:39:26.716214
0.35,33.88,39.93329271654391,-75.11065173069203,75.9,30.82,38.48,AIR_000,91.87,2026-01-01T08:39:26.716216
0.55,86.75,39.98039806496286,-75.17277375696968,54.96,128.89,96.03,AIR_007,79.1,2026-01-02T21:39:26.716219
1.14,32.48,39.99803480182187,-75.11033459082851,46.0,178.53,42.75,AIR_005,69.82,2025-12-31T05:39:26.716221
0.14,32.42,39.95165806212845,-75.14391458168465,96.0,154.7,37.92,AIR_005,50.07,2026-01-01T02:39:26.716224
2.18,85.14,39.98878990397664,-75.19274600076814,16.73,52.68,59.13,AIR_000,90.48,2026-01-02T04:39:26.716226
1.63,76.18,39.97836705014775,-75.18405381304775,29.47,127.31,120.0,AIR_001,75.2,2026-01-03T04:39:26.716229
4.97,74.3,39.9201686035442,-75.13069636552281,51.29,13.58,134.09,AIR_002,55.04,2026-01-03T15:39:26.716231
3.57,36.55,39.921221017489586,-75.11160971536226,86.63,73.94,23.28,AIR_000,77.53,2025-12-30T18:39:26.716234
4.64,45.54,39.99583088585798,-75.18752728417178,70.1,122.29,54.24,AIR_003,70.44,2025-12-30T11:39:26.716236
4.86,40.14,39.936990109249905,-75.20523855730652,10.07,72.28,134.35,AIR_002,76.28,2026-01-04T10:39:26.716239
3.5,51.66,39.90194168352405,-75.18206609179035,78.52,18.38,61.28,AIR_007,89.65,2025-12-30T14:39:26.716241
4.31,67.19,39.964812171804155,-75.11687516645522,84.87,145.49,13.45,AIR_006,90.64,2025-12-30T04:39:26.716244
3.59,77.05,39.98834674778713,-75.13547100723754,38.79,198.79,118.28,AIR_005,59.65,2025-12-30T01:39:26.716246
4.34,35.57,39.900805857826924,-75.12173115147324,56.91,195.87,31.09,AIR_003,62.17,2026-01-05T15:39:26.716249
2.03,75.95,39.98239403368693,-75.18952032218158,51.64,159.28,142.94,AIR_003,55.8,2025-12-31T14:39:26.716251
3.35,75.44,39.99371598007833,-75.14461042047537,82.49,89.1,108.53,AIR_007,76.83,2026-01-02T03:39:26.716254
2.66,58.84,39.94578857040083,-75.20875265739176,41.14,164.73,126.71,AIR_005,58.14,2025-12-30T02:39:26.716256
3.45,59.77,39.9664228902574,-75.18056224809811,37.26,52.76,26.17,AIR_004,69.29,2025-12-31T13:39:26.716258
3.91,46.1,39.93752159183883,-75.17861949064523,18.57,153.7,122.44,AIR_007,66.56,2026-01-01T00:39:26.716261
0.89,46.51,39.93378148886986,-75.17934053259465,25.01,36.1,19.8,AIR_004,68.78,2026-01-03T00:39:26.716264
1.84,62.03,39.909310501989246,-75.18132144503583,57.35,49.79,45.24,AIR_001,63.72,2026-01-03T05:39:26.716266
3.47,58.12,39.95950255828655,-75.20621170239826,31.9,172.34,105.98,AIR_005,66.1,2026-01-02T07:39:26.716269
3.2,85.08,39.90720768106565,-75.15704587605188,36.21,135.98,22.49,AIR_000,83.26,2026-01-05T17:39:26.716271
1.93,35.83,39.99048308696032,-75.12709017172472,87.1,83.71,97.03,AIR_003,78.42,2026-01-02T06:39:26.716273
1.14,84.11,39.9079880005446,-75.12809179438683,23.61,149.54,85.56,AIR_007,85.99,2025-12-30T08:39:26.716276
0.5,48.4,39.99913301742585,-75.18349678318557,86.45,153.52,45.43,AIR_006,70.48,2025-12-31T06:39:26.716278
0.9,67.77,39.93594176636509,-75.18931153479983,55.33,167.33,37.93,AIR_004,74.23,2026-01-04T10:39:26.716281
3.28,67.42,39.93046458405298,-75.15525363402236,60.87,184.05,38.03,AIR_006,68.56,2026-01-03T11:39:26.716283
2.7,36.34,39.93186258397497,-75.14973677962256,68.46,38.66,14.91,AIR_005,56.6,2026-01-04T21:39:26.716286
4.71,40.55,39.9239753383855,-75.20996934648127,79.8,164.63,26.16,AIR_003,64.81,2026-01-01T18:39:26.716288
4.28,61.47,39.960707440759364,-75.14411389068675,33.79,114.09,35.33,AIR_003,90.31,2026-01-03T10:39:26.716291
1.46,73.92,39.97092671444797,-75.14173824450992,90.64,64.73,47.89,AIR_003,54.46,2025-12-30T22:39:26.716293
1.5,35.55,39.941012880238155,-75.16174589515816,14.36,148.98,128.02,AIR_007,52.46,2025-12-30T11:39:26.716296
1.26,87.45,39.95831093499106,-75.19894533002386,60.68,140.07,27.89,AIR_007,94.45,2026-01-03T22:39:26.716298
3.61,88.98,39.925439399211804,-75.12701422314588,68.4,136.38,51.59,AIR_001,92.43,2026-01-01T12:39:26.716301
2.8,45.7,39.952856521108615,-75.16165507284312,87.34,14.36,69.0,AIR_007,91.08,2026-01-01T20:39:26.716303
1.48,67.25,39.90801535048042,-75.14034572505794,46.02,115.37,8.38,AIR_002,51.53,2025-12-30T23:39:26.716306
3.74,46.56,39.919008159147644,-75.19931593696563,24.19,165.71,62.97,AIR_007,74.55,2026-01-02T03:39:26.716308
4.78,45.71,39.9976145307007,-75.18415574413102,33.24,117.97,55.61,AIR_006,76.58,2025-12-30T00:39:26.716311
2.54,87.24,39.92337701496422,-75.1515107597665,81.18,165.62,102.16,AIR_000,66.9,2026-01-03T14:39:26.716313
4.34,33.85,39.980123758089334,-75.15247591881925,15.75,163.06,13.11,AIR_007,89.3,2025-12-29T21:39:26.716315
3.12,41.25,39.97537719922545,-75.11106769235344,43.6,97.62,84.32,AIR_000,70.75,2026-01-01T03:39:26.716318
2.31,59.99,39.991009364909964,-75.17141266971772,66.3,189.2,93.34,AIR_003,84.82,2026-01-04T04:39:26.716320
0.7,71.63,39.94319741870032,-75.17212107845484,26.48,151.03,89.33,AIR_001,66.53,2026-01-05T08:39:26.716323
3.8,64.1,39.953481442305595,-75.1230880324072,70.52,39.32,56.23,AIR_001,52.39,2026-01-03T02:39:26.716325
0.85,80.91,39.91988793791272,-75.17541125863738,56.85,91.84,133.21,AIR_000,82.61,2026-01-04T23:39:26.716328
0.44,82.04,39.99884922608094,-75.1823685683288,23.35,169.68,82.08,AIR_001,64.31,2026-01-05T05:39:26.716330
2.33,39.19,39.920686891026186,-75.14337615247716,50.9,77.72,138.7,AIR_005,59.47,2026-01-01T16:39:26.716333
3.95,61.72,39.98307062137964,-75.12657892672745,31.47,38.59,121.48,AIR_005,62.43,2026-01-04T22:39:26.716336
3.6,87.61,39.96274750306228,-75.18612911224832,88.66,144.84,56.59,AIR_006,68.45,2026-01-02T18:39:26.716338
2.71,45.91,39.90341241799647,-75.11850145180988,71.33,33.61,23.34,AIR_007,75.16,2026-01-02T18:39:26.716341
4.93,50.54,39.981816728795245,-75.1162806042743,10.48,54.5,10.49,AIR_007,88.84,2026-01-05T17:39:26.716343
3.26,79.16,39.98556922960036,-75.12163254437655,69.67,13.02,124.26,AIR_005,70.01,2026-01-03T06:39:26.716345
2.05,75.71,39.93383507890177,-75.13741758305508,91.07,131.24,35.58,AIR_003,84.88,2025-12-31T20:39:26.716348
3.92,54.9,39.999199109642944,-75.11259263724557,13.4,139.44,71.36,AIR_005,57.17,2026-01-01T21:39:26.716350
2.48,42.98,39.90995260323763,-75.17158492840551,93.01,94.0,100.16,AIR_005,86.63,2026-01-03T23:39:26.716353
2.66,80.58,39.96638866030812,-75.16380244891975,94.29,119.86,102.07,AIR_003,53.32,2025-12-31T02:39:26.716355
0.35,34.48,39.956265965921716,-75.11597269582698,44.65,18.3,7.62,AIR_001,86.26,2025-12-31T04:39:26.716358
4.62,57.04,39.98970152802839,-75.17825010592867,76.78,68.51,117.96,AIR_006,54.87,2025-12-30T01:39:26.716360
3.63,44.51,39.921459641233604,-75.12472639725254,65.26,32.54,26.53,AIR_005,69.75,2026-01-04T15:39:26.716363
4.88,32.45,39.970906807044,-75.12861121697553,59.22,134.12,62.38,AIR_001,83.4,2026-01-05T06:39:26.716365
1.07,53.25,39.993131103472635,-75.11357884792166,11.32,65.14,37.21,AIR_001,63.83,2026-01-02T19:39:26.716368
2.58,33.64,39.96383160414789,-75.13146055081047,89.23,180.77,121.16,AIR_003,86.99,2025-12-29T17:39:26.716370
3.78,59.81,39.974818814871526,-75.2036260882894,80.5,146.74,83.89,AIR_002,90.64,2025-12-31T12:39:26.716373
4.04,72.83,39.90903643223682,-75.19438213336224,26.22,80.54,144.82,AIR_001,71.38,2025-12-31T13:39:26.716375
2.71,30.97,39.931455737300645,-75.17827608080562,53.44,89.63,48.65,AIR_007,87.79,2026-01-05T12:39:26.716377
1.9,54.58,39.997395252898514,-75.14524299167886,53.14,55.45,111.58,AIR_004,53.32,2026-01-01T16:39:26.716380
2.35,52.39,39.92359720250977,-75.18040856695514,78.35,157.48,70.86,AIR_005,86.73,2025-12-31T19:39:26.716382
1.1,30.08,39.94807832576247,-75.18066954684538,43.08,140.85,120.54,AIR_006,91.92,2026-01-04T21:39:26.716385
0.61,69.44,39.90784007755501,-75.19628179685579,80.36,89.47,85.92,AIR_000,60.25,2026-01-02T23:39:26.716387
3.75,89.92,39.92311263934464,-75.16408613790632,68.31,28.3,78.09,AIR_006,71.83,2026-01-03T16:39:26.716390
2.28,42.33,39.91656559551837,-75.19118075318234,88.74,42.36,149.22,AIR_000,90.2,2026-01-02T19:39:26.716392
0.42,53.21,39.92569578509106,-75.19728368836675,50.92,150.39,44.59,AIR_006,59.19,2026-01-04T19:39:26.716395
4.32,63.52,39.93903582665239,-75.11241304769449,71.41,174.35,110.97,AIR_002,51.52,2026-01-01T22:39:26.716397
0.14,42.07,39.96956799566247,-75.16389887939813,17.54,179.83,133.94,AIR_000,90.45,2025-12-30T19:39:26.716399
0.45,30.5,39.94292529180617,-75.1842345451434,30.33,92.43,96.99,AIR_004,74.42,2026-01-04T04:39:26.716402
2.22,55.16,39.976615753965014,-75.13938358173799,20.88,199.75,50.59,AIR_000,93.46,2026-01-03T07:39:26.716405
3.95,56.48,39.907785899003436,-75.19323840410654,21.64,92.62,140.7,AIR_006,85.84,2025-12-31T04:39:26.716407
4.53,37.09,39.96914423735078,-75.15768762454965,15.84,174.61,12.88,AIR_000,85.36,2025-12-31T19:39:26.716409
1.2,47.22,39.91804344742284,-75.20022594855192,31.01,128.31,6.97,AIR_002,90.99,2026-01-01T21:39:26.716412
0.54,48.46,39.97361330832111,-75.15188211267623,82.73,110.23,108.1,AIR_005,59.04,2025-12-29T21:39:26.716414
2.1,79.18,39.94147457734767,-75.15900712593302,43.08,47.93,46.32,AIR_006,76.48,2026-01-01T01:39:26.716417
4.9,38.75,39.97733331223148,-75.20925179784139,20.02,97.42,76.51,AIR_000,66.33,2026-01-02T11:39:26.716419
3.71,64.14,39.996342401878586,-75.18367397815472,96.1,177.25,149.3,AIR_006,69.85,2026-01-03T14:39:26.716422
0.63,37.81,39.982484423875974,-75.14705987020697,92.46,67.49,148.51,AIR_002,92.33,2026-01-02T11:39:26.716424
3.06,32.52,39.93343537480343,-75.15635687264344,73.86,184.35,45.74,AIR_006,79.2,2026-01-01T00:39:26.716427
