station_id,timestamp,location_lat,location_lon,temperature,humidity,wind_speed,wind_direction,precipitation,pressure
WEATHER_004,2025-12-30T06:39:26.720330,39.92461080959805,-75.11723127744277,90.24,52.08,2.93,S,1.5,29.77
WEATHER_003,2026-01-01T04:39:26.720333,39.911857611437135,-75.16699308136434,70.68,47.03,1.12,W,1.41,30.24
WEATHER_003,2026-01-04T18:39:26.720336,39.932531347398864,-75.13397358388593,64.37,84.49,18.14,S,0.72,29.9
WEATHER_003,2026-01-01T13:39:26.720339,39.995140115141545,-75.17178587498469,60.54,73.7,28.4,W,0.77,30.21
WEATHER_000,2026-01-02T02:39:26.720341,39.95390316260319,-75.17171384010746,54.9,83.74,11.08,S,0.48,30.26
WEATHER_001,2026-01-01T23:39:26.720344,39.96746710669583,-75.12263439352805,62.06,85.01,7.16,S,1.48,29.81
WEATHER_000,2026-01-01T18:39:26.720347,39.92364123124544,-75.18114654265165,64.73,41.17,15.74,SE,0.41,29.72
WEATHER_000,2026-01-03T10:39:26.720350,39.9571347254882,-75.11951542782958,69.5,66.21,0.7,W,0.7,30.41
WEATHER_000,2026-01-04T05:39:26.720353,39.98481822227924,-75.1911079671618,58.8,54.03,12.27,N,1.05,29.83
WEATHER_000,2026-01-03T14:39:26.720356,39.91072743799695,-75.16058150019767,81.7,61.06,22.61,NW,0.79,29.98
WEATHER_004,2025-12-31T17:39:26.720358,39.97636796028329,-75.11382980693026,64.28,58.11,16.62,NW,1.01,30.2
WEATHER_002,2026-01-01T08:39:26.720361,39.92520776454849,-75.2072992886614,59.39,79.38,29.87,N,0.33,29.94
WEATHER_001,2025-12-31T22:39:26.720364,39.94660959931203,-75.15286449453085,81.65,74.89,4.85,S,1.87,29.95
WEATHER_004,2025-12-29T21:39:26.720367,39.99552381574253,-75.20787449324489,84.75,50.02,17.9,S,0.71,30.17
WEATHER_004,2026-01-03T01:39:26.720370,39.90367842318113,-75.13984431735985,58.38,35.62,5.93,SE,0.3,30.27
WEATHER_000,2026-01-03T14:39:26.720373,39.97272518726787,-75.11503504146641,52.56,60.39,21.53,N,0.86,30.44
WEATHER_001,2026-01-03T14:39:26.720375,39.90127410406261,-75.13255370200892,53.5,60.6,9.39,E,0.15,29.94
WEATHER_002,2026-01-04T18:39:26.720378,39.99196583316977,-75.11393704037309,77.8,79.68,18.5,SW,1.54,30.41
WEATHER_001,2025-12-31T19:39:26.720381,39.97711776974089,-75.1162427373804,76.12,33.68,27.4,NE,0.96,29.61
WEATHER_000,2026-01-05T15:39:26.720384,39.98259245977153,-75.11764339896796,77.62,80.22,20.56,W,1.42,29.54
WEATHER_002,2026-01-01T03:39:26.720387,39.938404610132935,-75.16998140416462,64.47,35.85,3.12,N,1.89,29.56
WEATHER_004,2026-01-01T09:39:26.720390,39.91525584347418,-75.15932652063046,84.87,54.36,7.02,SW,0.21,29.71
WEATHER_002,2026-01-04T22:39:26.720392,39.98902369357166,-75.17081012898115,94.25,53.21,20.6,E,0.81,30.17
WEATHER_002,2025-12-30T17:39:26.720395,39.975371336669944,-75.19765904104815,57.82,55.37,19.34,W,1.54,29.71
WEATHER_003,2026-01-01T15:39:26.720398,39.907989483112175,-75.1685408824931,83.55,52.87,9.34,E,1.69,30.01
WEATHER_003,2026-01-02T13:39:26.720400,39.94376355447684,-75.17528793838284,67.77,78.9,21.99,SE,0.78,29.73
WEATHER_002,2026-01-04T11:39:26.720403,39.97321535952861,-75.19346989206169,75.72,60.78,26.89,SE,1.4,30.34
WEATHER_000,2025-12-30T18:39:26.720406,39.97724074658681,-75.13257377280424,94.87,80.6,28.95,S,0.31,29.75
WEATHER_000,2025-12-29T22:39:26.720409,39.90423543169634,-75.17098873146972,74.97,46.33,15.3,E,1.56,29.79
WEATHER_003,2025-12-31T22:39:26.720412,39.97790407916372,-75.16252044662076,85.96,47.31,12.68,NW,0.32,29.6
WEATHER_003,2026-01-01T09:39:26.720415,39.95424371586499,-75.12657040122747,50.38,73.06,9.42,W,0.67,29.92
WEATHER_004,2025-12-31T13:39:26.720417,39.91764760790335,-75.16914417379321,57.85,64.4,24.55,NW,0.5,30.33
WEATHER_000,2026-01-05T05:39:26.720420,39.98829886171025,-75.127274412502,51.13,71.42,6.75,E,0.63,30.15
WEATHER_000,2026-01-05T07:39:26.720423,39.925512657925836,-75.15978094760608,85.93,77.66,17.35,W,0.2,29.88
WEATHER_000,2025-12-30T02:39:26.720425,39.94856220668067,-75.16466395867053,68.86,42.76,18.0,SW,1.92,29.62
WEATHER_003,2026-01-05T07:39:26.720428,39.96770870932664,-75.11725240788682,52.96,76.18,29.05,W,1.75,30.42
WEATHER_004,2026-01-04T20:39:26.720431,39.93679130219203,-75.18033403538422,58.92,77.91,17.45,SE,0.19,30.09
WEATHER_001,2025-12-31T23:39:26.720434,39.923176646830576,-75.12117133219573,52.57,86.58,23.9,SW,0.54,29.55
WEATHER_004,2026-01-02T13:39:26.720437,39.966260064135874,-75.14642340888666,59.18,82.44,0.37,E,1.34,30.3
WEATHER_003,2025-12-31T01:39:26.720439,39.993403358080116,-75.11319361999809,78.39,52.54,25.65,S,1.87,29.62
WEATHER_000,2026-01-03T03:39:26.720442,39.93624946648694,-75.16238757154497,91.83,81.4,15.03,W,1.46,29.64
WEATHER_002,2026-01-05T11:39:26.720445,39.932346969695,-75.14486053045196,52.43,60.19,10.84,E,1.45,29.65
WEATHER_004,2025-12-31T16:39:26.720448,39.9751300987304,-75.12498497292034,68.14,31.59,5.63,NE,0.0,29.75
WEATHER_003,2026-01-03T11:39:26.720451,39.99470917419411,-75.15808947804187,78.68,81.98,22.59,S,0.51,30.24
WEATHER_003,2026-01-04T19:39:26.720454,39.95580202635317,-75.1825657113494,78.46,61.16,1.48,E,0.03,30.37
WEATHER_003,2026-01-02T03:39:26.720457,39.915727855422844,-75.13950984720731,71.82,36.96,12.75,NW,1.16,30.33
WEATHER_004,2026-01-01T05:39:26.720460,39.97305671450988,-75.20765537603434,60.09,33.98,11.63,E,1.2,30.28
WEATHER_001,2026-01-03T03:39:26.720462,39.90579110150968,-75.18338236557949,50.63,58.44,26.17,SW,1.82,30.43
WEATHER_003,2026-01-04T03:39:26.720465,39.97770788446403,-75.18704242625728,57.61,57.62,19.47,NE,0.96,30.4
WEATHER_003,2025-12-31T17:39:26.720468,39.92950075574714,-75.17595572430994,52.9,34.19,7.76,N,1.28,30.38
WEATHER_001,2025-12-30T14:39:26.720471,39.99331504527348,-75.20852377602358,54.37,76.71,18.31,SE,1.25,29.92
WEATHER_001,2026-01-05T12:39:26.720473,39.92429221715745,-75.18756798068293,94.3,51.03,23.56,SE,0.71,30.38
WEATHER_004,2026-01-05T12:39:26.720476,39.99783958329544,-75.14961138670381,54.63,51.21,7.85,SW,0.43,30.33
WEATHER_004,2026-01-04T16:39:26.720479,39.999276664766086,-75.14936782219628,66.2,38.43,10.86,N,0.64,29.95
WEATHER_001,2026-01-03T12:39:26.720482,39.92469075232271,-75.20921769324626,58.34,35.5,9.76,E,1.36,29.81
WEATHER_003,2025-12-31T21:39:26.720484,39.99745109112867,-75.13846213843594,57.5,41.68,6.14,NE,1.49,29.56
WEATHER_000,2026-01-01T08:39:26.720487,39.91479307827181,-75.11990216994822,61.63,66.15,18.62,NE,0.97,29.61
WEATHER_004,2026-01-01T10:39:26.720490,39.972565642123925,-75.12126046564875,61.11,64.69,1.59,S,1.55,30.35
WEATHER_000,2026-01-01T13:39:26.720493,39.999929706602586,-75.13174559738572,90.24,30.13,18.43,E,0.96,30.04
WEATHER_003,2026-01-01T04:39:26.720496,39.93819884055525,-75.14165498477858,67.0,89.17,25.64,N,1.09,30.06
WEATHER_000,2026-01-02T00:39:26.720498,39.961287185034095,-75.17753605686926,73.71,56.42,2.97,S,0.67,29.65
WEATHER_002,2025-12-31T23:39:26.720501,39.96151379319836,-75.15578305026176,67.71,71.55,17.67,W,1.71,30.12
WEATHER_003,2026-01-03T09:39:26.720504,39.951439503733326,-75.12798573980436,59.25,42.56,26.42,S,0.29,29.94
WEATHER_004,2026-01-04T10:39:26.720507,39.97692892357034,-75.2051921347983,70.8,51.33,17.42,S,1.52,30.01
WEATHER_002,2026-01-01T16:39:26.720509,39.92194976435969,-75.13275483089635,65.86,74.12,17.74,S,0.79,30.44
WEATHER_002,2025-12-31T00:39:26.720512,39.95475266413096,-75.12146921904441,69.13,74.51,21.89,N,1.66,29.51
WEATHER_004,2026-01-01T08:39:26.720515,39.97544227511776,-75.11343591909339,86.19,82.28,21.67,SW,1.54,29.71
WEATHER_002,2025-12-29T21:39:26.720518,39.95627184979963,-75.18459277953662,85.24,77.29,7.83,NE,1.08,29.95
WEATHER_000,2025-12-31T00:39:26.720521,39.93370447765081,-75.12911203536432,65.95,50.69,0.6,NW,0.56,29.75
WEATHER_002,2025-12-30T00:39:26.720523,39.91520700052813,-75.18858305335601,77.63,63.16,23.56,NW,0.23,29.98
WEATHER_000,2025-12-30T04:39:26.720526,39.98640737411928,-75.13333105129422,50.75,52.85,21.36,SE,1.04,29.53
WEATHER_001,2026-01-03T06:39:26.720529,39.954554482084944,-75.1631830365449,83.67,33.6,24.5,SW,1.54,29.88
WEATHER_004,2026-01-04T06:39:26.720532,39.91066585471674,-75.15853564187918,80.55,48.47,22.72,SW,1.08,29.81
WEATHER_000,2026-01-01T09:39:26.720535,39.90112478912809,-75.20691745560273,77.12,87.48,27.33,NW,1.82,30.11
WEATHER_000,2026-01-02T11:39:26.720537,39.90797670309772,-75.20381086872835,70.35,43.11,3.64,SW,1.77,29.75
WEATHER_000,2025-12-30T01:39:26.720540,39.90985644451016,-75.1303353759943,52.86,40.11,13.07,SE,0.65,29.89
WEATHER_002,2025-12-30T22:39:26.720543,39.93127695222975,-75.20644238070183,67.58,32.42,10.55,E,1.33,30.0
WEATHER_001,2026-01-04T09:39:26.720546,39.9016310672091,-75.18374265105605,71.39,63.91,19.6,NE,1.17,30.17
WEATHER_004,2026-01-01T01:39:26.720549,39.93949566080585,-75.13958979061186,69.87,49.63,18.01,E,1.72,29.82
WEATHER_001,2026-01-04T08:39:26.720552,39.927886739801224,-75.12466430015047,80.04,30.61,20.89,SE,0.98,30.13
WEATHER_003,2026-01-01T09:39:26.720554,39.945764739761124,-75.1294844884343,52.46,54.43,18.3,S,0.19,29.69
WEATHER_001,2026-01-01T15:39:26.720557,39.918669471616205,-75.14312489967065,79.46,87.95,24.26,W,1.44,29.54
WEATHER_001,2026-01-03T14:39:26.720560,39.905415923381646,-75.14778203124717,85.71,30.63,28.52,NE,0.34,29.94
WEATHER_004,2026-01-03T01:39:26.720563,39.99605937380237,-75.17129158898771,69.15,44.54,6.92,E,0.64,30.05
WEATHER_004,2026-01-01T13:39:26.720566,39.918774178931976,-75.1367023639672,69.43,33.7,3.32,NE,1.24,30.19
WEATHER_004,2026-01-04T06:39:26.720568,39.972762020916726,-75.20274799300078,80.17,36.22,18.9,NE,1.54,29.61
WEATHER_003,2026-01-02T21:39:26.720571,39.93448820604182,-75.11746581274187,52.87,41.75,30.0,NE,0.87,29.74
WEATHER_001,2026-01-02T03:39:26.720574,39.92641787641135,-75.15661584094221,82.32,56.07,13.8,SE,1.41,30.37
WEATHER_004,2025-12-30T15:39:26.720577,39.91690793237275,-75.20300300701977,76.58,30.28,27.03,W,0.87,30.22
WEATHER_000,2026-01-03T18:39:26.720579,39.97324367500498,-75.1348479947434,88.24,61.44,13.83,E,1.21,29.62
WEATHER_000,2026-01-04T21:39:26.720583,39.9425721970972,-75.18205565916298,80.28,60.75,11.8,NW,0.83,29.82
WEATHER_001,2025-12-31T14:39:26.720586,39.97439419783204,-75.13298994678729,73.25,67.37,18.73,NW,1.68,29.87
WEATHER_000,2026-01-05T17:39:26.720589,39.960528574954616,-75.15774334810227,83.91,36.49,16.8,S,0.32,30.15
WEATHER_000,2026-01-03T17:39:26.720592,39.90456122561838,-75.16229394950734,55.43,44.53,10.62,E,1.68,30.05
WEATHER_002,2026-01-04T07:39:26.720595,39.996477936081526,-75.11830192667938,61.07,38.38,14.71,NW,1.38,30.08
WEATHER_004,2025-12-31T20:39:26.720598,39.90273273407048,-75.20748158210708,85.04,54.11,29.3,W,1.13,30.21
WEATHER_001,2026-01-04T01:39:26.720600,39.93766229695774,-75.14486969876054,60.34,62.49,22.79,NW,1.22,30.0
WEATHER_002,2026-01-02T13:39:26.720603,39.90516819175885,-75.15885415379836,56.18,78.26,17.46,SW,1.49,30.23
WEATHER_001,2026-01-01T02:39:26.720606,39.90837443520575,-75.19647741121189,91.15,47.14,27.12,E,0.69,30.08
WEATHER_003,2026-01-04T12:39:26.720609,39.98258981914472,-75.18786640157616,81.18,40.35,13.96,NW,0.75,29.92
WEATHER_001,2025-12-31T08:39:26.720611,39.94225431126199,-75.12362304330024,81.03,35.69,29.95,N,1.6,29.93
WEATHER_002,2026-01-04T04:39:26.720614,39.95961895503938,-75.1437939582326,93.58,54.94,8.67,S,0.79,30.17
WEATHER_001,2025-12-30T13:39:26.720617,39.90559448253064,-75.20946515416595,50.36,66.93,11.14,SE,1.26,29.93
WEATHER_001,2026-01-02T08:39:26.720620,39.95035439685772,-75.12454761551929,54.74,48.17,20.15,SE,1.64,29.79
WEATHER_003,2025-12-30T16:39:26.720623,39.92661840400074,-75.11287856133875,91.69,37.03,0.09,SW,0.18,29.69
WEATHER_003,2026-01-05T12:39:26.720625,39.91983040683699,-75.13378156803937,67.31,75.87,29.36,SE,1.06,30.35
WEATHER_001,2025-12-29T23:39:26.720628,39.924530941006374,-75.20916082262728,77.49,77.31,21.11,NW,0.71,29.52
WEATHER_004,2026-01-05T12:39:26.720631,39.9623706115035,-75.19900508008008,68.33,30.15,12.49,N,0.6,29.67
WEATHER_004,2026-01-03T05:39:26.720634,39.91348506295953,-75.14581500094941,86.51,53.96,23.64,W,1.91,29.94
WEATHER_003,2025-12-31T14:39:26.720637,39.91408227494299,-75.1509838112292,87.75,30.68,25.85,E,1.85,30.48
WEATHER_001,2026-01-02T12:39:26.720640,39.9530806843519,-75.1424499240517,54.8,60.1,3.5,W,1.76,30.18
WEATHER_001,2026-01-02T05:39:26.720643,39.935932266875966,-75.17409979281805,84.73,45.2,28.75,NW,1.97,30.41
WEATHER_002,2026-01-01T14:39:26.720645,39.96304010480918,-75.20053455003536,90.71,33.66,3.66,N,1.34,29.71
WEATHER_000,2025-12-30T07:39:26.720648,39.9254229526431,-75.15003345349943,82.41,58.67,18.67,NW,1.26,30.07
WEATHER_003,2026-01-03T03:39:26.720651,39.900231651714705,-75.18124979897169,93.01,62.88,17.57,NE,0.54,30.17
WEATHER_003,2026-01-02T03:39:26.720654,39.92343592061339,-75.18550462675607,89.8,63.65,25.34,W,1.22,29.58
WEATHER_002,2026-01-02T01:39:26.720656,39.92052892404313,-75.19839817445369,62.83,44.9,12.42,NE,0.74,30.44
WEATHER_004,2026-01-05T15:39:26.720659,39.9806815501498,-75.15361607878597,57.87,66.19,14.94,SW,0.17,29.7
WEATHER_003,2025-12-31T03:39:26.720662,39.92121313702303,-75.12795811808398,54.89,80.63,23.83,SE,1.73,29.59
WEATHER_000,2025-12-30T23:39:26.720664,39.991737042107836,-75.16208482984955,69.62,64.04,14.5,E,0.05,29.6
WEATHER_000,2026-01-05T03:39:26.720667,39.95270371426022,-75.13743045535968,83.16,60.96,13.9,NE,0.51,30.34
WEATHER_004,2025-12-30T07:39:26.720670,39.90197529352352,-75.14444001937329,90.19,76.98,3.06,NE,0.45,29.93
WEATHER_002,2026-01-01T20:39:26.720673,39.938551179223744,-75.2070158919214,78.89,65.84,19.06,SE,0.98,30.28
WEATHER_003,2025-12-31T07:39:26.720675,39.94926789930188,-75.20041085111318,63.38,85.96,16.46,NE,0.78,30.37
WEATHER_004,2025-12-29T22:39:26.720678,39.95656431074603,-75.15878453060878,60.13,51.44,5.5,SE,0.2,30.03
WEATHER_004,2025-12-30T06:39:26.720681,39.98768503611065,-75.19089013197127,70.72,34.6,15.65,NW,0.42,30.39
WEATHER_004,2026-01-05T01:39:26.720684,39.97058674749429,-75.18629044964102,57.04,43.57,25.43,S,0.47,30.48
WEATHER_003,2026-01-02T03:39:26.720687,39.941596819899495,-75.15561125387819,50.52,54.25,0.6,S,1.95,30.33
WEATHER_000,2025-12-30T12:39:26.720689,39.97921477986275,-75.19011001500719,59.53,48.65,6.06,S,0.11,30.2
WEATHER_002,2026-01-03T14:39:26.720692,39.91943922668332,-75.20912235899382,55.2,31.9,7.3,N,0.92,29.6
WEATHER_001,2026-01-01T09:39:26.720695,39.93166506475499,-75.12880526094169,84.67,67.75,5.0,W,0.74,29.64
WEATHER_003,2025-12-29T18:39:26.720698,39.984213678873715,-75.17972007296257,55.96,40.77,4.81,N,0.14,30.15
WEATHER_002,2025-12-31T11:39:26.720701,39.94069983518065,-75.11554499502445,68.35,37.72,11.29,S,1.08,30.34
WEATHER_004,2026-01-04T09:39:26.720703,39.90412177384427,-75.14431821513426,55.29,42.16,21.72,NW,1.74,29.82
WEATHER_002,2026-01-02T22:39:26.720706,39.912699255997694,-75.11387809989567,80.07,42.33,0.56,S,0.84,30.35
WEATHER_002,2026-01-04T10:39:26.720709,39.91810360976919,-75.199630403939,52.71,66.83,6.65,SE,0.88,30.0
WEATHER_001,2025-12-30T21:39:26.720712,39.93504653049727,-75.12725242236262,65.68,86.06,0.48,N,1.42,29.83
WEATHER_004,2026-01-02T07:39:26.720715,39.994619958726545,-75.15985004366985,60.91,59.78,21.69,E,0.96,30.48
WEATHER_000,2025-12-29T23:39:26.720718,39.99984818502523,-75.17772290796228,62.31,40.37,12.48,E,0.7,30.02
WEATHER_000,2026-01-01T16:39:26.720721,39.94142312184752,-75.11966134985502,78.86,43.7,19.85,SW,1.7,30.17
WEATHER_001,2025-12-30T15:39:26.720724,39.963492609443854,-75.14445598118105,66.79,45.85,4.6,SW,0.41,29.75
WEATHER_001,2025-12-31T21:39:26.720726,39.95938112263448,-75.15580103195317,87.41,58.37,22.62,W,1.16,30.45
WEATHER_000,2026-01-02T22:39:26.720729,39.93454534472551,-75.14725313758548,94.79,85.14,6.03,W,1.59,30.33
WEATHER_002,2026-01-01T10:39:26.720732,39.93972962146954,-75.16274376772859,91.75,82.22,17.58,E,1.27,29.92
WEATHER_004,2025-12-31T00:39:26.720735,39.90432635171312,-75.13026183008164,71.18,78.64,6.25,N,1.55,30.46
WEATHER_004,2026-01-05T13:39:26.720737,39.91490349776692,-75.17021780596505,75.57,40.49,1.83,SE,1.12,29.73
WEATHER_004,2025-12-30T04:39:26.720740,39.98081889268716,-75.15539886315904,52.13,58.29,0.53,E,0.87,30.42
WEATHER_004,2026-01-01T00:39:26.720743,39.906463917842096,-75.12118323953733,54.77,79.09,25.98,NW,1.26,29.82
WEATHER_000,2025-12-29T17:39:26.720746,39.939030908708276,-75.15637177478624,51.69,81.29,24.2,NW,0.4,30.09
WEATHER_003,2026-01-04T23:39:26.720749,39.93933184640733,-75.156937532508,55.97,56.34,8.51,E,1.44,29.6
WEATHER_002,2025-12-29T17:39:26.720752,39.931670286382705,-75.19846213019558,64.34,66.07,13.89,E,0.6,29.88
WEATHER_000,2026-01-01T21:39:26.720754,39.934763387909456,-75.17849138030171,55.82,45.35,16.6,SE,0.35,30.29
WEATHER_001,2026-01-03T23:39:26.720757,39.996856641949556,-75.1219732653382,60.05,50.5,25.8,E,0.76,29.65
WEATHER_002,2025-12-31T09:39:26.720760,39.926117836024936,-75.16095836304055,54.99,76.2,6.39,S,1.34,30.4
WEATHER_004,2025-12-29T23:39:26.720763,39.971573416772515,-75.1536058774008,58.07,83.63,12.91,SE,1.0,29.6
WEATHER_003,2026-01-01T20:39:26.720766,39.94727048055527,-75.1322475291249,73.12,40.09,23.16,E,0.65,30.06
WEATHER_002,2026-01-03T12:39:26.720769,39.95343652923897,-75.1260915858862,88.77,68.66,7.11,SW,0.11,30.33
WEATHER_003,2026-01-04T01:39:26.720771,39.965623840679655,-75.20835177469047,77.89,86.29,0.44,NE,1.95,30.46
WEATHER_004,2026-01-01T07:39:26.720774,39.99866171956398,-75.18135878946558,66.18,79.36,23.74,NE,0.53,30.36
WEATHER_001,2026-01-02T03:39:26.720777,39.909525252554054,-75.12893894831433,65.68,59.4,17.99,SW,0.88,30.16
WEATHER_003,2026-01-04T01:39:26.720780,39.94789522697558,-75.19629798207272,90.87,52.01,22.77,W,0.24,30.32
WEATHER_001,2025-12-31T17:39:26.720783,39.91999160778429,-75.18167336708856,94.98,65.32,22.09,S,0.81,30.04
WEATHER_004,2026-01-02T09:39:26.720785,39.9376898425351,-75.16611720691134,75.55,80.84,16.23,W,0.75,30.11
WEATHER_004,2026-01-02T17:39:26.720788,39.93981526034023,-75.18649777172631,73.01,58.41,23.17,SE,1.64,30.24
WEATHER_001,2026-01-05T16:39:26.720791,39.92331668322566,-75.19159740170458,79.08,60.88,1.13,SW,1.79,30.36
WEATHER_002,2025-12-31T00:39:26.720794,39.99753949724608,-75.1267396025557,52.81,41.74,0.67,E,0.04,30.35
WEATHER_002,2026-01-04T17:39:26.720796,39.98173052326729,-75.1185371874953,76.9,72.62,4.57,W,0.34,29.53
WEATHER_002,2025-12-29T21:39:26.720799,39.96338260908207,-75.14243018885806,94.52,70.79,19.06,S,0.7,29.96
WEATHER_001,2026-01-02T18:39:26.720802,39.98620136052719,-75.12827387415112,79.48,50.72,11.17,NW,1.1,29.9
WEATHER_003,2026-01-04T04:39:26.720805,39.91595076646144,-75.17657835550406,83.93,60.36,8.4,S,1.32,30.27
WEATHER_004,2026-01-01T06:39:26.720808,39.90367464856598,-75.18244930621663,60.98,61.45,4.38,S,0.42,29.97
WEATHER_003,2025-12-30T17:39:26.720811,39.958783811786034,-75.20805472030716,52.94,35.36,9.96,S,1.69,30.23
WEATHER_004,2026-01-05T11:39:26.720813,39.90887941411705,-75.17412051627169,65.69,53.73,8.26,NE,1.21,30.34
WEATHER_003,2026-01-04T10:39:26.720816,39.923693556840135,-75.14789780084813,82.93,45.53,13.89,E,0.04,29.75
WEATHER_003,2026-01-03T19:39:26.720819,39.92294529401067,-75.12972500474575,66.66,44.92,4.87,W,0.91,29.66
WEATHER_001,2026-01-04T08:39:26.720822,39.940178306026205,-75.15766392925374,54.3,72.27,19.57,E,0.11,30.01
WEATHER_000,2026-01-04T07:39:26.720825,39.9464666968476,-75.11339464305567,69.98,35.91,27.42,SE,1.54,29.82
WEATHER_002,2026-01-04T06:39:26.720828,39.95105639116025,-75.17045071461506,80.18,68.74,1.14,N,0.21,30.47
WEATHER_002,2026-01-03T23:39:26.720830,39.97501805663955,-75.19099614381993,59.45,49.77,10.47,SE,0.27,29.71
WEATHER_002,2025-12-31T06:39:26.720833,39.92751940140559,-75.14056781111154,52.57,85.75,14.57,SE,1.32,30.35
WEATHER_001,2026-01-02T10:39:26.720836,39.960333355027196,-75.11824092136389,83.58,39.71,11.17,NW,1.69,29.86
WEATHER_004,2026-01-01T04:39:26.720839,39.9289403571184,-75.18304350695757,58.45,54.42,16.29,N,0.93,30.13
WEATHER_004,2026-01-03T03:39:26.720842,39.998788830682386,-75.15132285955069,54.62,43.17,14.74,E,0.78,30.1
WEATHER_000,2026-01-05T13:39:26.720845,39.977778753886376,-75.19604683458229,86.63,30.58,15.1,N,0.38,30.37
WEATHER_002,2026-01-03T19:39:26.720848,39.98328268639716,-75.1200109129144,72.5,49.1,6.07,NE,0.13,30.34
WEATHER_000,2026-01-04T02:39:26.720850,39.95575437030579,-75.20067684108832,85.34,81.47,3.27,NW,1.6,29.9
WEATHER_000,2026-01-01T09:39:26.720853,39.932867052558485,-75.16633024904004,71.39,87.03,0.66,NW,0.73,29.76
WEATHER_002,2026-01-03T16:39:26.720856,39.99131663261162,-75.1586453081618,86.93,34.93,21.55,NE,1.25,29.59
WEATHER_002,2026-01-02T21:39:26.720859,39.903805494674714,-75.16416625246852,76.33,50.26,18.52,E,0.88,30.44
WEATHER_001,2026-01-05T05:39:26.720861,39.92229176080486,-75.18928169973731,53.18,87.57,23.51,NE,0.05,30.21
WEATHER_000,2026-01-02T11:39:26.720864,39.9299028160823,-75.11418647779668,55.67,73.6,5.33,N,0.71,30.2
WEATHER_003,2025-12-30T04:39:26.720867,39.99341746530759,-75.11909038653172,86.43,68.73,24.47,SE,0.71,29.8
WEATHER_000,2025-12-30T14:39:26.720870,39.95629043988515,-75.13886816756356,91.12,30.48,17.09,NE,0.29,30.45
WEATHER_003,2026-01-01T02:39:26.720873,39.96275131364817,-75.16593559897578,64.73,38.52,8.6,S,0.68,30.16
WEATHER_000,2026-01-02T21:39:26.720875,39.995657072918284,-75.1423202033286,73.87,70.68,14.93,NE,0.68,30.27
WEATHER_001,2025-12-30T14:39:26.720878,39.98271924842341,-75.16439409411011,79.6,37.62,27.34,E,1.52,30.21
WEATHER_003,2026-01-05T00:39:26.720881,39.96335591338344,-75.17016119596448,66.43,79.11,7.08,NE,0.29,30.2
WEATHER_000,2026-01-01T15:39:26.720884,39.99432421462224,-75.13283877292889,66.23,39.12,18.69,SW,0.67,29.52
WEATHER_001,2026-01-04T13:39:26.720887,39.95959759208786,-75.18840791222573,58.57,41.62,17.84,N,1.43,30.27
WEATHER_001,2026-01-02T17:39:26.720890,39.934470160946745,-75.15957557277909,74.2,30.79,5.37,S,0.05,29.81
WEATHER_000,2026-01-01T05:39:26.720892,39.99625022043898,-75.18594161178693,51.17,36.18,4.08,SW,1.27,30.47
WEATHER_000,2025-12-31T00:39:26.720895,39.95028565585675,-75.19729759555234,60.25,52.34,2.19,NW,1.36,30.08
WEATHER_004,2026-01-04T05:39:26.720898,39.945813906650464,-75.12477612156165,71.91,75.23,7.37,E,1.31,29.79
WEATHER_002,2026-01-02T06:39:26.720901,39.93688495243202,-75.15073512030521,55.66,89.2,21.16,SW,0.55,29.61
WEATHER_003,2026-01-01T09:39:26.720904,39.93976852959579,-75.144440086136,76.53,41.62,17.28,N,1.37,29.88
WEATHER_003,2026-01-01T18:39:26.720906,39.98478034575437,-75.16089871439164,75.62,76.82,8.17,S,0.06,29.75
WEATHER_002,2025-12-31T11:39:26.720909,39.91998844691911,-75.165731343504,74.73,67.42,22.49,S,0.12,30.25
WEATHER_001,2025-12-31T21:39:26.720912,39.99720937732209,-75.13609253789103,72.5,84.7,14.73,NW,1.2,29.66
WEATHER_003,2025-12-31T03:39:26.720915,39.94057936204276,-75.12836242579749,83.8,86.2,27.42,NE,1.91,29.83
WEATHER_003,2026-01-05T02:39:26.720918,39.98816947534184,-75.13504666669452,85.18,42.19,2.08,NE,1.46,29.78
WEATHER_002,2026-01-02T12:39:26.720921,39.98037490121252,-75.16359671897787,51.9,46.89,6.62,SW,1.77,30.28
WEATHER_003,2025-12-31T14:39:26.720923,39.973188164810544,-75.11941071493078,73.12,31.29,2.46,E,1.22,30.34
WEATHER_003,2026-01-03T02:39:26.720926,39.90055642930996,-75.14843793074122,74.76,87.78,2.36,NW,0.08,29.58
WEATHER_002,2025-12-30T06:39:26.720929,39.970792963065286,-75.16324095886932,62.65,36.41,12.59,N,1.41,29.65
WEATHER_002,2025-12-30T12:39:26.720932,39.9373882764915,-75.1443615035427,77.25,86.3,13.61,SW,1.42,30.23
WEATHER_003,2026-01-01T22:39:26.720935,39.9016364121826,-75.14276962256713,58.19,43.33,25.63,NE,0.46,30.24
WEATHER_004,2026-01-03T05:39:26.720937,39.92621786459876,-75.19618331863275,67.62,59.65,0.66,N,0.74,29.6
WEATHER_004,2025-12-31T15:39:26.720940,39.9351765364016,-75.19338538660973,50.02,87.59,8.46,NE,1.75,29.66
WEATHER_003,2026-01-03T05:39:26.720943,39.983031245918355,-75.14047023398153,54.18,79.51,29.08,S,0.94,30.09
