meter_id,timestamp,building_type,location_lat,location_lon,power_consumption,voltage,current,power_factor
ENERGY_007,2025-12-31T23:39:27.517144,Industrial,39.91530489258697,-75.15271595048576,87.38,113.79,31.35,0.95
ENERGY_011,2026-01-03T23:39:27.517148,Mixed-Use,39.99976652988931,-75.16975515610154,341.43,123.66,10.54,0.89
ENERGY_000,2026-01-04T07:39:27.517152,Industrial,39.95137074030948,-75.12542881978464,261.83,120.54,15.97,0.81
ENERGY_000,2025-12-31T02:39:27.517156,Mixed-Use,39.94036840252504,-75.15163257945952,487.55,123.2,42.68,0.92
ENERGY_010,2025-12-31T06:39:27.517160,Commercial,39.97215747519999,-75.1722393322144,36.75,123.18,30.84,0.98
ENERGY_006,2025-12-31T04:39:27.517164,Industrial,39.92279741644275,-75.15471836962973,20.06,110.98,49.54,0.94
ENERGY_000,2026-01-02T08:39:27.517168,Residential,39.99135774978446,-75.17053953768202,146.47,112.59,41.35,0.92
ENERGY_004,2026-01-04T05:39:27.517172,Mixed-Use,39.91507181781399,-75.16627624876106,248.06,116.07,30.72,0.81
ENERGY_005,2025-12-30T15:39:27.517176,Commercial,39.96736589949494,-75.1225192052623,427.29,121.04,29.1,0.88
ENERGY_006,2026-01-05T08:39:27.517179,Industrial,39.92295128574334,-75.20711204753538,421.29,118.79,18.14,0.85
ENERGY_010,2026-01-04T12:39:27.517183,Residential,39.935779342301686,-75.15033410952773,65.44,118.51,49.38,0.92
ENERGY_010,2026-01-02T17:39:27.517187,Residential,39.96372683983041,-75.14051569695569,233.5,122.82,40.76,0.9
ENERGY_011,2025-12-31T21:39:27.517191,Mixed-Use,39.99512844975076,-75.17187943623817,191.02,119.62,33.6,0.99
ENERGY_009,2025-12-31T18:39:27.517195,Residential,39.97967758687288,-75.20320225477077,331.65,122.33,16.31,0.97
ENERGY_004,2025-12-31T10:39:27.517198,Mixed-Use,39.91926321444049,-75.1403730205231,110.94,124.64,14.02,0.89
ENERGY_006,2026-01-04T22:39:27.517202,Commercial,39.99833558327725,-75.13408916754528,149.56,124.62,23.88,0.98
ENERGY_004,2025-12-30T01:39:27.517206,Industrial,39.95612326236135,-75.13784594764513,436.39,121.86,11.89,0.86
ENERGY_011,2026-01-03T18:39:27.517210,Residential,39.93486137175414,-75.13385853050454,357.09,124.15,11.7,0.81
ENERGY_003,2026-01-05T06:39:27.517214,Industrial,39.95758210341292,-75.17093654727273,116.33,121.17,7.24,0.81
ENERGY_003,2025-12-31T11:39:27.517218,Mixed-Use,39.94036335955052,-75.11551228024676,53.61,116.48,40.63,0.89
ENERGY_009,2026-01-03T11:39:27.517221,Industrial,39.93661110510311,-75.1768062662931,212.09,115.96,19.17,0.91
ENERGY_010,2026-01-02T01:39:27.517225,Industrial,39.98856421870029,-75.14031451320362,330.84,115.93,45.15,0.93
ENERGY_008,2026-01-04T06:39:27.517229,Commercial,39.95384479537586,-75.19072565124168,283.88,111.88,41.56,0.98
ENERGY_006,2026-01-03T14:39:27.517233,Industrial,39.957472149562804,-75.13847200282234,283.05,121.18,29.14,0.84
ENERGY_011,2025-12-29T22:39:27.517236,Commercial,39.90357607174503,-75.16636566630633,290.48,115.93,35.26,0.86
ENERGY_003,2026-01-05T13:39:27.517240,Industrial,39.975359238346016,-75.17526843083083,417.31,118.02,48.61,0.94
ENERGY_002,2026-01-01T23:39:27.517244,Mixed-Use,39.95807536891943,-75.14838767393513,254.57,124.89,13.39,0.92
ENERGY_006,2026-01-05T07:39:27.517249,Commercial,39.98750396987447,-75.20128583048258,231.86,122.89,26.6,0.97
ENERGY_000,2026-01-04T09:39:27.517253,Mixed-Use,39.900487525240166,-75.15780770871164,119.89,117.92,49.06,0.95
ENERGY_007,2025-12-31T04:39:27.517256,Commercial,39.9348731696116,-75.11595507689034,38.04,114.51,25.4,0.92
ENERGY_009,2026-01-04T14:39:27.517260,Industrial,39.90799961876373,-75.19533487360476,205.99,121.44,45.54,0.9
ENERGY_010,2025-12-31T06:39:27.517264,Commercial,39.92165869633205,-75.16134247659205,25.97,118.53,24.81,0.98
ENERGY_002,2025-12-30T11:39:27.517268,Mixed-Use,39.9603759775771,-75.17771730404583,168.83,110.8,27.19,0.86
ENERGY_008,2026-01-01T14:39:27.517272,Commercial,39.94254614457431,-75.19602149072955,66.7,110.34,41.8,0.95
ENERGY_007,2026-01-04T11:39:27.517276,Mixed-Use,39.90889676555409,-75.1981896837995,58.15,120.78,34.64,0.93
ENERGY_007,2026-01-01T19:39:27.517280,Mixed-Use,39.97263593092616,-75.20224529294207,483.96,123.89,37.1,0.93
ENERGY_006,2025-12-30T01:39:27.517284,Commercial,39.983305874482916,-75.16210889880865,237.44,116.49,10.99,0.98
ENERGY_007,2025-12-30T00:39:27.517288,Residential,39.95235835695058,-75.18667376223141,232.4,113.88,9.78,0.96
ENERGY_010,2026-01-04T23:39:27.517292,Industrial,39.9254534933355,-75.17097419452666,316.35,116.11,17.25,0.96
ENERGY_006,2026-01-04T22:39:27.517296,Residential,39.92321397316242,-75.12604808528171,439.29,124.89,31.79,1.0
ENERGY_011,2026-01-02T13:39:27.517300,Mixed-Use,39.99583314723169,-75.1914587578202,424.52,111.27,27.84,0.89
ENERGY_006,2026-01-03T04:39:27.517304,Residential,39.9345542466001,-75.121215806261,340.72,115.2,38.8,0.97
ENERGY_002,2026-01-05T04:39:27.517307,Industrial,39.959253919281316,-75.11604629270244,62.52,122.63,18.95,0.95
ENERGY_000,2025-12-30T18:39:27.517311,Residential,39.90859955201642,-75.11189077128822,163.35,122.37,48.74,0.82
ENERGY_000,2025-12-30T15:39:27.517316,Commercial,39.91049951569317,-75.19569883103928,412.85,118.49,42.59,0.94
ENERGY_003,2026-01-02T22:39:27.517319,Mixed-Use,39.920920790649724,-75.11070520098752,61.51,113.94,48.25,0.86
ENERGY_005,2026-01-01T20:39:27.517323,Residential,39.97409589389124,-75.12959940021796,56.85,121.7,10.62,0.93
ENERGY_006,2026-01-04T19:39:27.517327,Commercial,39.93019481244514,-75.1720856063984,167.16,122.98,5.24,0.91
ENERGY_011,2026-01-01T06:39:27.517331,Residential,39.9806136554883,-75.11847618673129,26.45,124.57,49.62,0.91
ENERGY_000,2025-12-30T05:39:27.517335,Industrial,39.96985160411418,-75.16158383757565,161.1,124.14,29.4,0.86
ENERGY_000,2026-01-01T21:39:27.517339,Industrial,39.91083516131537,-75.13278871383224,32.29,115.54,23.34,0.84
ENERGY_001,2026-01-01T10:39:27.517343,Mixed-Use,39.989500990001495,-75.14263386417237,83.81,115.16,18.14,0.9
ENERGY_000,2025-12-30T08:39:27.517347,Residential,39.91460599546401,-75.18378700279311,347.87,111.17,20.69,0.87
ENERGY_009,2025-12-30T18:39:27.517351,Industrial,39.90465972691135,-75.18149655615949,38.8,123.04,15.51,0.89
ENERGY_010,2026-01-01T01:39:27.517355,Commercial,39.970173097741686,-75.11871515355102,29.87,113.43,39.3,0.83
ENERGY_011,2026-01-02T17:39:27.517359,Residential,39.946271710075116,-75.14306139724742,484.51,124.22,46.37,0.82
ENERGY_010,2025-12-31T01:39:27.517363,Mixed-Use,39.95840262704524,-75.18806459870568,239.18,119.15,30.53,0.87
ENERGY_006,2026-01-02T02:39:27.517367,Mixed-Use,39.93739968472804,-75.1877700845607,348.64,124.28,13.59,0.85
ENERGY_000,2026-01-04T04:39:27.517370,Industrial,39.9389060909751,-75.18423574429035,223.68,113.06,6.47,0.9
ENERGY_002,2026-01-03T16:39:27.517374,Commercial,39.94431021091261,-75.15548536181299,57.16,119.64,9.23,0.94
ENERGY_004,2026-01-03T22:39:27.517378,Residential,39.95444741855071,-75.18278767113833,484.23,122.37,39.71,0.93
ENERGY_010,2026-01-01T14:39:27.517382,Mixed-Use,39.983065155621105,-75.13981431112485,488.94,119.71,19.94,0.86
ENERGY_010,2025-12-30T22:39:27.517386,Industrial,39.98829599459028,-75.1358998311614,241.79,123.98,6.71,0.97
ENERGY_004,2026-01-04T11:39:27.517390,Commercial,39.985934167150596,-75.19099485943218,406.37,110.96,43.81,0.89
ENERGY_011,2026-01-05T03:39:27.517394,Industrial,39.93657756368238,-75.20543712461107,374.55,111.73,24.63,0.89
ENERGY_004,2025-12-30T08:39:27.517398,Commercial,39.98718898102575,-75.18884028925737,111.28,112.28,29.67,0.87
ENERGY_007,2026-01-03T20:39:27.517402,Residential,39.9902131655674,-75.18032953673962,379.77,122.24,13.04,0.82
ENERGY_009,2026-01-03T12:39:27.517406,Industrial,39.940462357952356,-75.17756675159666,344.79,123.09,30.98,0.89
ENERGY_005,2026-01-03T17:39:27.517410,Commercial,39.94284466559053,-75.15995757896559,90.22,116.4,10.98,0.84
ENERGY_006,2025-12-30T04:39:27.517414,Commercial,39.91938165127383,-75.18726082105741,486.87,116.17,22.44,0.94
ENERGY_009,2025-12-30T13:39:27.517418,Residential,39.96458119772021,-75.20595258227053,209.49,119.73,7.85,0.82
ENERGY_009,2026-01-03T07:39:27.517422,Industrial,39.94066903886483,-75.1526875477187,14.34,114.91,35.34,0.97
ENERGY_008,2025-12-30T15:39:27.517426,Industrial,39.963233050238706,-75.12163297167567,225.25,120.99,17.32,0.86
ENERGY_007,2026-01-02T17:39:27.517430,Residential,39.96626670329864,-75.19478966367623,290.52,110.92,7.26,0.95
ENERGY_011,2025-12-30T00:39:27.517434,Commercial,39.92609012160782,-75.17773836100906,319.58,124.62,28.34,0.91
ENERGY_001,2026-01-03T05:39:27.517438,Commercial,39.94990828335885,-75.14600883601447,347.66,119.89,31.25,0.96
ENERGY_011,2026-01-01T18:39:27.517442,Commercial,39.96237729816183,-75.19670731631832,419.25,120.76,18.34,0.84
ENERGY_008,2026-01-03T02:39:27.517445,Residential,39.944524289710046,-75.19698780061236,281.91,119.21,7.35,0.98
ENERGY_002,2025-12-31T21:39:27.517449,Commercial,39.903836940296664,-75.1316224744752,206.73,117.5,7.92,0.98
ENERGY_011,2026-01-05T14:39:27.517453,Industrial,39.90004872850222,-75.1841554264407,229.0,111.08,39.11,1.0
ENERGY_003,2026-01-03T09:39:27.517457,Residential,39.920780381155545,-75.15340593115617,228.03,111.43,17.3,0.81
ENERGY_001,2026-01-03T21:39:27.517461,Industrial,39.901963850634395,-75.12090047845712,343.36,121.13,25.41,0.84
ENERGY_010,2026-01-02T05:39:27.517465,Mixed-Use,39.931340793637155,-75.12553030085847,191.98,110.88,26.98,0.97
ENERGY_011,2025-12-29T21:39:27.517469,Commercial,39.9638578109171,-75.1727166003273,14.08,114.05,47.45,0.91
ENERGY_011,2025-12-30T19:39:27.517473,Mixed-Use,39.93782053327192,-75.14112785109616,129.79,119.35,27.14,0.84
ENERGY_005,2025-12-31T23:39:27.517477,Mixed-Use,39.90627413391203,-75.11100234143944,212.84,112.6,19.6,0.89
ENERGY_005,2026-01-02T13:39:27.517481,Industrial,39.98731451648448,-75.1176587363753,472.46,124.2,29.68,0.94
ENERGY_010,2025-12-30T06:39:27.517485,Residential,39.97601308100174,-75.18444385462742,328.34,114.53,8.15,0.8
ENERGY_008,2026-01-05T07:39:27.517489,Mixed-Use,39.95004828932611,-75.18683560562884,89.74,113.35,6.04,1.0
ENERGY_001,2026-01-02T14:39:27.517493,Commercial,39.99756826668725,-75.17993854566967,24.76,123.51,42.1,0.88
ENERGY_001,2026-01-03T02:39:27.517497,Mixed-Use,39.91222028020342,-75.14037755369436,246.04,111.13,16.46,0.9
ENERGY_000,2025-12-30T03:39:27.517501,Industrial,39.96239637964371,-75.13663423919512,174.32,123.44,38.14,0.95
ENERGY_003,2026-01-04T21:39:27.517504,Commercial,39.99258459360452,-75.12043779726623,122.55,115.85,13.14,0.83
ENERGY_003,2026-01-01T09:39:27.517508,Commercial,39.93495412187282,-75.16690288321159,210.53,113.6,5.15,0.95
ENERGY_005,2025-12-31T09:39:27.517512,Industrial,39.98926732820691,-75.1585084431265,242.56,112.78,45.93,0.86
ENERGY_005,2026-01-03T21:39:27.517516,Mixed-Use,39.983959206058586,-75.15225185121035,365.89,121.03,49.59,0.82
ENERGY_003,2026-01-02T07:39:27.517520,Commercial,39.944501648156404,-75.16737540406582,194.38,116.94,21.39,0.95
ENERGY_008,2025-12-31T06:39:27.517523,Industrial,39.91307183311644,-75.17790064599427,313.47,121.49,25.64,0.82
ENERGY_005,2026-01-04T13:39:27.517527,Residential,39.943860675977184,-75.20724117023327,95.37,117.28,27.92,0.86
ENERGY_002,2025-12-30T08:39:27.517531,Commercial,39.99985242780409,-75.1839184114212,492.79,117.19,13.84,0.95
ENERGY_009,2026-01-02T13:39:27.517535,Residential,39.973600983815665,-75.12748728249402,411.77,117.94,20.41,0.84
ENERGY_011,2025-12-31T12:39:27.517539,Residential,39.922836011661346,-75.20363634315443,431.98,112.2,25.63,0.81
ENERGY_004,2025-12-31T03:39:27.517543,Industrial,39.94859854468699,-75.16474609779961,383.75,111.85,38.11,0.98
ENERGY_003,2026-01-04T00:39:27.517547,Residential,39.96221766127917,-75.12034868289179,48.36,110.74,33.46,0.94
ENERGY_004,2025-12-30T22:39:27.517551,Mixed-Use,39.99513200908402,-75.15214459302088,480.81,111.11,32.04,0.89
ENERGY_002,2026-01-05T05:39:27.517555,Mixed-Use,39.98280904890051,-75.17217389045663,44.74,117.36,15.42,0.87
ENERGY_004,2026-01-03T23:39:27.517559,Industrial,39.92157458158805,-75.16387236254735,177.36,120.38,9.23,0.97
ENERGY_009,2025-12-31T15:39:27.517563,Industrial,39.96237614942041,-75.20283407452513,496.79,114.84,10.75,1.0
ENERGY_003,2025-12-31T11:39:27.517567,Mixed-Use,39.92083548037945,-75.17704599828276,436.65,111.46,25.29,0.93
ENERGY_006,2025-12-30T18:39:27.517571,Mixed-Use,39.92990204499289,-75.15081805659598,383.49,119.75,41.7,0.98
ENERGY_000,2026-01-05T00:39:27.517575,Residential,39.95525688204535,-75.1327458597714,179.78,112.26,26.38,0.94
ENERGY_005,2026-01-02T21:39:27.517579,Industrial,39.90924690623238,-75.16361270779541,262.37,112.65,12.24,0.84
ENERGY_009,2026-01-01T07:39:27.517583,Residential,39.9223345175127,-75.11669382714378,69.07,119.67,8.03,0.86
ENERGY_009,2026-01-04T22:39:27.517587,Industrial,39.96470169440572,-75.14483445243697,92.73,116.38,37.29,0.94
ENERGY_004,2026-01-03T04:39:27.517591,Mixed-Use,39.905752688583604,-75.18458885252032,410.67,119.41,40.38,0.83
ENERGY_000,2026-01-04T01:39:27.517594,Residential,39.928913816285444,-75.12227647525856,326.15,122.32,42.04,0.91
ENERGY_010,2026-01-03T03:39:27.517599,Mixed-Use,39.93481926726202,-75.13039058771372,448.44,122.11,27.06,0.93
ENERGY_010,2025-12-30T00:39:27.517603,Residential,39.9765425001638,-75.18846955007726,270.66,122.34,13.48,0.85
ENERGY_007,2026-01-03T09:39:27.517607,Commercial,39.945265793507794,-75.18574310596304,319.79,120.15,49.23,0.81
ENERGY_005,2025-12-30T17:39:27.517610,Residential,39.95916428307597,-75.12644859825507,262.45,116.1,20.87,0.96
ENERGY_002,2026-01-04T21:39:27.517614,Residential,39.99607337234907,-75.12418197818768,269.9,116.85,30.97,0.91
ENERGY_003,2026-01-03T02:39:27.517618,Mixed-Use,39.98440332452184,-75.13026973544258,432.85,122.98,6.19,0.85
ENERGY_003,2026-01-01T16:39:27.517622,Commercial,39.945380032223845,-75.1619633735195,143.83,112.94,46.71,0.88
ENERGY_007,2026-01-05T08:39:27.517626,Commercial,39.98852926165843,-75.14167678022616,288.5,116.94,26.16,0.95
ENERGY_006,2026-01-02T17:39:27.517630,Mixed-Use,39.91659155294726,-75.18738705133,416.24,117.55,45.24,0.86
ENERGY_004,2025-12-31T11:39:27.517634,Mixed-Use,39.90563319651927,-75.1256837580638,337.32,123.84,37.97,0.84
ENERGY_009,2025-12-31T17:39:27.517638,Commercial,39.993683366239786,-75.16488626665057,291.41,110.02,21.33,0.85
ENERGY_005,2025-12-29T18:39:27.517642,Residential,39.952054981343714,-75.1693240030727,159.82,111.73,15.94,0.84
ENERGY_003,2025-12-30T00:39:27.517646,Industrial,39.90277749588644,-75.13631020388503,404.87,113.45,40.39,0.91
ENERGY_003,2026-01-02T07:39:27.517650,Mixed-Use,39.995505999136356,-75.14397609328627,274.91,123.14,43.18,0.9
ENERGY_001,2026-01-02T02:39:27.517654,Mixed-Use,39.95629143134327,-75.1223499438029,135.8,116.72,34.92,0.98
ENERGY_008,2025-12-30T07:39:27.517658,Mixed-Use,39.98197571300272,-75.19068216242873,192.06,110.29,22.39,0.82
ENERGY_000,2025-12-30T06:39:27.517662,Mixed-Use,39.97421585307512,-75.1540103985043,258.67,115.05,33.39,0.93
ENERGY_006,2025-12-30T21:39:27.517666,Residential,39.95385018540009,-75.17965383645955,402.17,115.76,12.21,0.82
ENERGY_010,2026-01-01T21:39:27.517670,Residential,39.91350160746152,-75.1452954893147,205.05,113.84,28.86,0.83
ENERGY_008,2026-01-03T16:39:27.517673,Industrial,39.93514635355281,-75.12178302191779,415.26,112.21,29.42,0.94
ENERGY_001,2026-01-03T07:39:27.517677,Industrial,39.979324750940236,-75.15824204434253,80.59,116.12,12.55,0.95
ENERGY_005,2026-01-04T19:39:27.517681,Residential,39.96826910186727,-75.19983732020059,57.73,116.96,6.92,0.99
ENERGY_000,2026-01-05T04:39:27.517686,Commercial,39.9925659726282,-75.17957305136638,183.52,115.3,27.18,0.94
ENERGY_005,2025-12-31T05:39:27.517690,Commercial,39.90868866639968,-75.11954152036614,267.82,113.21,19.89,0.88
ENERGY_008,2025-12-30T14:39:27.517694,Mixed-Use,39.97561436116255,-75.1453709145819,482.91,117.92,27.68,0.86
ENERGY_010,2025-12-29T22:39:27.517698,Commercial,39.97980686097141,-75.15276274597939,159.67,117.9,30.02,0.88
ENERGY_006,2026-01-03T12:39:27.517702,Mixed-Use,39.97913395133266,-75.16316293547807,399.81,118.12,34.04,0.94
ENERGY_004,2025-12-31T04:39:27.517706,Residential,39.92375588457468,-75.1852934454216,381.27,115.34,45.61,0.9
ENERGY_001,2026-01-05T10:39:27.517710,Mixed-Use,39.900204013821174,-75.20484435803895,158.34,119.4,29.74,0.81
ENERGY_004,2026-01-05T10:39:27.517714,Commercial,39.91333361373643,-75.12543925969405,217.43,115.5,39.33,0.97
ENERGY_003,2026-01-03T14:39:27.517718,Mixed-Use,39.91959036710016,-75.1611048352598,337.97,122.62,40.35,0.87
ENERGY_005,2026-01-02T16:39:27.517722,Residential,39.97558642121167,-75.16764308769483,148.64,123.89,14.14,0.96
ENERGY_009,2026-01-03T04:39:27.517726,Mixed-Use,39.981411785627444,-75.20487265266074,367.29,114.31,29.31,0.96
ENERGY_004,2025-12-30T16:39:27.517730,Mixed-Use,39.99724298200233,-75.16226908591842,338.73,110.26,10.86,0.83
ENERGY_001,2025-12-31T21:39:27.517734,Residential,39.91691187419114,-75.18290705359567,289.53,120.19,10.93,0.89
ENERGY_011,2026-01-05T01:39:27.517737,Commercial,39.91123094356528,-75.13715637601126,161.1,122.46,16.21,0.99
ENERGY_006,2026-01-03T07:39:27.517741,Residential,39.93622091097651,-75.11627742097373,67.06,120.22,25.14,0.89
ENERGY_008,2026-01-02T07:39:27.517745,Industrial,39.96341766858475,-75.18254130932493,134.31,121.45,38.74,0.97
ENERGY_003,2025-12-29T21:39:27.517749,Commercial,39.947645649014355,-75.1380273864338,395.68,122.48,7.82,0.91
ENERGY_002,2026-01-05T14:39:27.517753,Mixed-Use,39.99279286999465,-75.1413733955267,337.59,116.89,13.52,0.93
ENERGY_000,2026-01-03T11:39:27.517757,Residential,39.987063960567156,-75.16657920007434,266.44,115.13,5.9,0.98
ENERGY_002,2025-12-31T22:39:27.517761,Industrial,39.96031980922932,-75.14391335778727,226.81,111.87,39.38,0.97
ENERGY_011,2026-01-02T10:39:27.517765,Residential,39.98286961740015,-75.20518419270886,49.49,120.68,35.51,0.94
ENERGY_000,2026-01-05T01:39:27.517769,Industrial,39.91298561478154,-75.13727290079727,356.56,121.97,15.48,0.98
ENERGY_007,2026-01-03T12:39:27.517773,Commercial,39.90000882260361,-75.1756479498625,207.68,116.69,9.15,0.9
ENERGY_010,2025-12-31T10:39:27.517778,Industrial,39.90974325847154,-75.1781876832046,42.38,110.04,44.06,0.9
ENERGY_002,2026-01-03T16:39:27.517782,Residential,39.9821596022404,-75.20654576177415,85.22,120.7,10.56,0.85
ENERGY_008,2026-01-05T08:39:27.517785,Residential,39.949439508210105,-75.20571478369399,193.2,118.31,46.32,0.9
ENERGY_006,2025-12-30T05:39:27.517789,Residential,39.92973335750385,-75.15210455164505,54.71,110.62,12.74,0.97
ENERGY_001,2026-01-05T00:39:27.517793,Residential,39.9595201301043,-75.16880098626633,272.31,122.64,20.0,0.94
ENERGY_004,2026-01-04T22:39:27.517797,Residential,39.92334385177453,-75.19942937491473,227.63,118.57,15.56,0.81
ENERGY_007,2026-01-02T04:39:27.517801,Commercial,39.98963948478532,-75.19507276600154,305.44,117.83,31.03,0.91
ENERGY_004,2026-01-03T05:39:27.517805,Industrial,39.94904708119694,-75.15232508267859,448.37,111.38,38.82,0.83
ENERGY_009,2026-01-04T00:39:27.517809,Mixed-Use,39.93305799744996,-75.16088460292221,439.93,123.78,49.38,0.92
ENERGY_010,2026-01-01T20:39:27.517813,Residential,39.94305963567531,-75.20203886055839,310.29,112.18,5.43,0.81
ENERGY_009,2026-01-04T15:39:27.517817,Commercial,39.959172005918425,-75.2052988961354,249.03,117.83,31.3,0.86
ENERGY_006,2025-12-31T02:39:27.517820,Commercial,39.94916158509469,-75.17848694798036,469.37,121.73,47.13,0.88
ENERGY_008,2025-12-31T17:39:27.517825,Commercial,39.95233482174741,-75.1468884714977,368.17,110.79,17.84,0.98
ENERGY_006,2025-12-30T00:39:27.517829,Residential,39.9050331855138,-75.15738584421706,204.98,123.31,41.43,0.91
ENERGY_006,2026-01-03T16:39:27.517833,Industrial,39.935733529850765,-75.14013707012587,468.44,111.07,47.44,0.98
ENERGY_004,2025-12-30T20:39:27.517837,Mixed-Use,39.988123859654706,-75.17498841732605,438.48,123.94,41.15,0.94
ENERGY_011,2026-01-05T10:39:27.517841,Residential,39.97191145494965,-75.11211743428186,491.44,116.63,16.49,0.97
ENERGY_002,2026-01-01T02:39:27.517845,Mixed-Use,39.931592674705826,-75.18986895307093,37.98,119.46,7.84,0.93
ENERGY_000,2026-01-04T13:39:27.517849,Industrial,39.989332610685615,-75.17528444194,175.3,124.22,22.22,0.99
ENERGY_002,2026-01-01T20:39:27.517853,Commercial,39.93556062724689,-75.1842748783123,145.22,119.67,41.43,0.99
ENERGY_007,2026-01-04T05:39:27.517857,Industrial,39.953263888240464,-75.12655725997637,35.78,123.89,24.26,0.99
ENERGY_010,2026-01-02T09:39:27.517861,Mixed-Use,39.93198334377152,-75.14445190159744,355.55,124.74,38.3,0.94
ENERGY_001,2026-01-05T11:39:27.517865,Mixed-Use,39.91068019209734,-75.11769745829781,482.44,118.85,32.79,0.97
ENERGY_005,2026-01-03T02:39:27.517869,Commercial,39.98333871096775,-75.18163379707109,55.54,119.23,33.64,0.93
ENERGY_004,2025-12-29T21:39:27.517873,Residential,39.95242438568207,-75.20676407462379,115.51,115.25,33.4,0.93
ENERGY_011,2026-01-04T04:39:27.517877,Industrial,39.947728499482636,-75.1504030985388,466.98,115.7,23.42,0.91
ENERGY_001,2025-12-31T23:39:27.517881,Residential,39.93308424067472,-75.17934839787844,135.2,118.9,23.03,1.0
ENERGY_009,2025-12-31T16:39:27.517885,Residential,39.94819110420316,-75.11237238363753,228.76,111.57,5.0,0.81
ENERGY_002,2025-12-31T11:39:27.517889,Mixed-Use,39.97552823894605,-75.18834322528187,479.68,123.78,28.8,0.84
ENERGY_011,2025-12-31T00:39:27.517893,Commercial,39.97304276744429,-75.1123582127511,40.56,123.7,41.07,0.88
ENERGY_005,2026-01-01T02:39:27.517898,Commercial,39.94816805471357,-75.14398208184285,405.15,114.19,49.21,0.81
ENERGY_009,2026-01-03T12:39:27.517903,Commercial,39.95541561950911,-75.19374257000041,61.2,122.21,48.29,0.99
ENERGY_003,2026-01-01T04:39:27.517907,Mixed-Use,39.97012124943123,-75.20270806131855,484.17,122.08,8.49,0.99
ENERGY_011,2026-01-04T01:39:27.517911,Residential,39.98753679154469,-75.12849692054341,384.7,120.89,36.95,0.94
ENERGY_004,2026-01-04T18:39:27.517915,Mixed-Use,39.91047814698672,-75.19564656542899,108.49,118.63,47.99,0.99
ENERGY_003,2026-01-01T02:39:27.517919,Mixed-Use,39.90419330751061,-75.11912968686771,82.73,114.05,45.52,0.99
ENERGY_002,2026-01-03T11:39:27.517923,Mixed-Use,39.945853468366174,-75.12721374279023,61.59,113.08,22.0,0.99
ENERGY_008,2026-01-04T19:39:27.517927,Commercial,39.907225802782996,-75.1429390733782,267.8,120.78,14.19,0.91
ENERGY_002,2025-12-31T01:39:27.517931,Residential,39.99375469339975,-75.18963113695608,38.95,116.85,11.95,0.95
ENERGY_007,2026-01-03T09:39:27.517935,Commercial,39.943650682239316,-75.1340266865063,167.67,120.95,27.65,0.94
ENERGY_004,2025-12-31T06:39:27.517939,Industrial,39.98849740465063,-75.15474987706087,435.59,121.16,34.95,0.81
ENERGY_009,2026-01-01T22:39:27.517943,Commercial,39.97344715495805,-75.16128818794199,356.28,115.85,36.21,0.88
ENERGY_001,2025-12-30T21:39:27.517947,Residential,39.90153887846343,-75.1538105883989,317.16,122.52,24.76,0.98
ENERGY_007,2026-01-01T11:39:27.517951,Commercial,39.93995128575237,-75.11565182418252,127.37,110.33,23.9,0.96
ENERGY_009,2026-01-05T05:39:27.517955,Commercial,39.94215702190451,-75.12436172644458,320.82,117.35,13.19,0.92
ENERGY_004,2026-01-01T19:39:27.517959,Mixed-Use,39.98204038219972,-75.16496044336274,52.7,115.78,38.66,0.98
ENERGY_005,2026-01-04T17:39:27.517963,Commercial,39.905555669730774,-75.11913128789891,467.63,113.21,44.78,0.87
ENERGY_010,2025-12-29T19:39:27.517966,Residential,39.96865940674111,-75.11556134164269,57.29,112.16,20.88,0.86
ENERGY_002,2026-01-01T15:39:27.517970,Mixed-Use,39.93794084832237,-75.16975080554477,80.25,113.69,31.57,0.81
ENERGY_007,2026-01-01T14:39:27.517974,Industrial,39.99683198953333,-75.16245276901094,157.27,111.27,33.75,0.85
ENERGY_005,2026-01-02T18:39:27.517979,Mixed-Use,39.98289581802717,-75.157884945295,345.15,115.5,38.63,0.93
ENERGY_009,2026-01-02T03:39:27.517983,Residential,39.90688939309429,-75.193014242681,206.63,124.08,25.75,0.96
ENERGY_002,2026-01-05T06:39:27.517987,Industrial,39.987460046111565,-75.11818881839511,12.07,114.96,22.78,0.91
ENERGY_001,2026-01-05T16:39:27.517991,Commercial,39.90023244941222,-75.13793093177479,349.96,120.34,35.99,0.86
ENERGY_005,2025-12-29T22:39:27.517995,Industrial,39.93949563913562,-75.19011038375793,313.07,117.29,43.51,0.96
ENERGY_007,2025-12-31T05:39:27.517999,Residential,39.99558332130474,-75.13814975362801,69.45,111.2,30.73,0.85
ENERGY_003,2026-01-01T00:39:27.518003,Mixed-Use,39.94624872205658,-75.14913305515859,240.9,114.01,38.6,0.85
ENERGY_000,2025-12-30T10:39:27.518007,Industrial,39.91918834692975,-75.18642848157687,108.15,120.52,29.51,0.92
ENERGY_011,2026-01-01T07:39:27.518011,Residential,39.91125993464871,-75.19934211546342,249.6,121.84,45.42,0.97
ENERGY_007,2026-01-03T20:39:27.518015,Industrial,39.98541584740789,-75.18454506985915,87.86,116.08,20.65,0.87
ENERGY_011,2026-01-04T13:39:27.518019,Residential,39.98551894890857,-75.15996717934651,400.91,118.89,28.15,0.96
ENERGY_009,2026-01-02T06:39:27.518023,Industrial,39.931814743888644,-75.16452068127546,276.7,119.42,25.57,0.93
